,CLASS NAME: ,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
0,PeepholeSimplifyRegExp,1,0,29,0,14,4,0,2,1,15.0,12,0.8571428571428571,0
1,MinimizeExitPoints,6,1,91,1,35,14,0,4,5,13.833333333333334,324,4.05,1
2,RenameLabels,1,3,2,1,1,0,0,0,8,7.0,336,336.0,1
3,JsMessageExtractor,2,3,16,0,9,3,1,1,5,15.0,149,14.9,0
4,Tracer,25,16,56,0,15,4,0,3,70,16.8,2019,25.884615384615383,0
5,VerboseMessageFormatter,3,0,12,0,3,1,0,1,1,10.0,16,3.2,0
6,DiagnosticType,9,5,15,2,1,0,0,1,11,6.777777777777778,151,16.77777777777778,0
7,StrictModeCheck,9,13,78,1,13,7,0,3,11,11.88888888888889,128,2.4615384615384617,0
8,JSModule,26,6,86,2,7,3,1,2,28,11.884615384615385,342,5.60655737704918,0
9,JsMessageDefinition,3,3,0,0,1,0,0,1,2,16.333333333333332,121,40.333333333333336,0
10,LiveVariablesAnalysis,10,4,79,0,39,12,0,8,5,16.1,272,4.459016393442623,1
11,StatementFusion,6,0,47,0,12,5,0,7,1,23.833333333333332,69,1.864864864864865,0
12,VariableVisibilityAnalysis,3,2,19,1,12,5,0,1,9,15.666666666666666,234,15.6,0
13,FunctionRewriter,3,2,22,1,13,6,0,1,22,17.333333333333332,483,32.2,1
14,CheckUnreachableCode,5,3,19,1,6,2,0,2,1,9.4,12,1.5,0
15,DataFlowAnalysis,13,4,90,0,17,9,0,2,21,11.461538461538462,1031,19.826923076923077,0
16,RemoveUnusedVars,13,13,162,2,41,17,0,4,32,18.153846153846153,909,6.635036496350365,1
17,CollapseVariableDeclarations,3,3,30,1,17,5,0,1,9,12.333333333333334,221,9.208333333333334,1
18,RemoveTryCatch,1,2,2,1,1,0,0,0,2,7.0,31,31.0,0
19,DiagnosticGroups,7,35,10,0,2,0,0,1,4,14.714285714285714,35,3.1818181818181817,1
20,ObjectPropertyStringPreprocess,2,6,10,1,4,1,0,0,1,13.5,47,7.833333333333333,0
21,CheckSideEffects,5,6,47,1,16,8,0,4,3,10.4,75,2.272727272727273,1
22,FindExportableNodes,2,3,25,0,17,7,0,1,3,7.5,84,4.666666666666667,0
23,PeepholeOptimizationsPass,10,4,30,1,10,4,0,2,3,11.3,55,1.2790697674418605,1
24,JvmMetrics,10,4,137,0,20,8,0,4,1,18.3,28,0.3076923076923077,0
25,ByPathWarningsGuard,4,5,5,0,6,3,0,2,4,8.25,177,19.666666666666668,0
26,DefaultPassConfig,20,120,200,0,119,51,0,3,119,19.15,964,3.5441176470588234,0
27,FunctionNames,4,4,14,2,10,3,0,2,1,13.5,75,4.6875,0
28,AbstractCommandLineRunner,54,19,385,0,48,19,2,9,94,18.444444444444443,1965,4.465909090909091,1
29,ClosureCodeRemoval,1,6,17,1,14,6,0,0,15,7.0,229,16.357142857142858,0
30,OptimizeReturns,5,1,40,2,14,7,0,6,4,10.8,128,4.266666666666667,0
31,CheckRegExp,3,4,21,1,10,4,0,1,1,13.333333333333334,30,2.5,0
32,ControlFlowAnalysis,38,12,347,2,38,15,0,19,20,13.605263157894736,503,1.740484429065744,1
33,NameReferenceGraphReport,8,1,89,0,29,6,0,2,11,19.5,447,6.984375,0
34,AnalyzePrototypeProperties,3,14,15,1,5,1,0,2,29,13.0,563,51.18181818181818,1
35,PeepholeFoldConstants,35,8,446,0,70,31,0,39,21,17.457142857142856,382,0.7304015296367112,1
36,AbstractCompiler,51,2,9,1,1,0,0,1,52,16.764705882352942,881,440.5,0
37,UseSite,2,3,3,0,1,0,0,1,1,7.0,29,14.5,0
38,RescopeGlobalSymbols,2,6,12,1,6,1,0,0,5,20.0,319,39.875,0
39,XtbMessageBundle,4,3,16,1,8,0,2,1,4,12.5,95,8.636363636363637,0
40,CoalesceVariableNames,7,4,124,2,26,14,0,4,5,15.285714285714286,174,2.25974025974026,1
41,NameGenerator,4,7,15,0,12,4,0,2,7,13.0,152,5.62962962962963,0
42,CheckPathsBetweenNodes,8,11,41,0,15,7,0,4,7,18.5,221,4.333333333333333,0
43,MethodCompilerPass,5,5,20,1,8,1,0,1,11,14.6,180,12.0,1
44,EmptyMessageBundle,3,0,4,1,1,0,0,1,4,11.666666666666666,35,11.666666666666666,0
45,AnalyzeNameReferences,3,3,12,1,4,1,0,1,4,7.333333333333333,123,13.666666666666666,0
46,RemoveUnusedClassProperties,5,4,52,2,10,5,0,3,2,11.6,62,2.0,0
47,VarCheck,6,11,61,1,27,12,0,4,5,17.0,90,2.0930232558139537,1
48,CompilerInput,28,8,90,2,11,3,1,2,15,11.821428571428571,274,4.419354838709677,0
49,ConvertToDottedProperties,2,1,18,1,11,3,0,0,1,6.0,25,2.0833333333333335,0
50,FieldCleanupPass,2,1,5,1,1,0,0,0,3,10.0,264,264.0,0
51,DiagnosticGroup,6,4,12,1,4,2,0,2,11,7.833333333333333,127,11.545454545454545,0
52,SymbolTable,48,11,339,1,27,12,0,9,45,16.895833333333332,1445,6.337719298245614,0
53,PrepareAst,4,2,25,1,9,4,0,0,7,13.0,190,9.047619047619047,1
54,ControlStructureCheck,4,2,15,1,7,3,0,0,2,7.75,20,2.0,0
55,ClosureRewriteClass,16,7,170,1,28,10,0,6,4,16.25,56,0.5833333333333334,0
56,ReplaceMessagesForChrome,4,0,38,0,13,5,1,2,1,19.25,53,2.2083333333333335,0
57,ProcessDefines,6,10,49,1,15,7,0,1,21,12.333333333333334,477,14.454545454545455,0
58,PreprocessorSymbolTable,9,3,21,2,4,1,0,1,2,11.222222222222221,25,2.0833333333333335,0
59,MarkNoSideEffectCalls,3,3,9,1,5,2,0,3,5,22.333333333333332,103,10.3,0
60,PrintStreamErrorManager,3,3,16,0,4,2,0,0,3,13.333333333333334,86,14.333333333333334,0
61,CodePrinter,1,1,6,0,8,2,0,1,27,8.0,590,73.75,1
62,TypeCheck,39,50,658,2,156,21,0,6,31,15.794871794871796,1056,2.2906724511930587,1
63,PeepholeFoldWithTypes,2,0,21,0,21,9,0,2,2,14.0,145,6.041666666666667,0
64,PassConfig,17,4,30,0,13,5,0,1,21,17.176470588235293,335,9.571428571428571,0
65,AbstractPeepholeOptimization,13,1,22,0,6,3,0,1,14,17.076923076923077,316,15.8,0
66,RenamePrototypes,3,9,37,1,23,8,0,1,15,13.333333333333334,471,14.272727272727273,1
67,RhinoErrorReporter,6,8,16,0,4,2,0,2,2,12.333333333333334,55,5.5,0
68,NameReferenceGraph,6,6,25,1,8,4,0,3,10,14.666666666666666,383,16.652173913043477,0
69,UnreachableCodeElimination,4,3,16,2,5,1,0,0,2,7.75,231,38.5,1
70,ReplaceCssNames,2,10,4,1,2,0,0,1,2,12.0,240,80.0,0
71,ObjectPropertyStringPostprocess,1,1,2,1,1,0,0,0,1,7.0,52,52.0,0
72,DefinitionSite,0,5,0,0,0,0,0,0,1,0.0,24,0.0,0
73,GroupVariableDeclarations,6,1,44,2,20,8,0,2,2,10.5,240,8.275862068965518,0
74,Strings,3,0,11,0,5,2,0,3,4,22.333333333333332,441,44.1,0
75,CheckRequiresForConstructors,4,4,15,1,4,2,0,2,3,13.0,72,10.285714285714286,0
76,MemoizedScopeCreator,7,2,22,2,5,2,0,1,3,14.857142857142858,95,6.333333333333333,0
77,GatherRawExports,4,3,18,1,7,4,0,3,1,13.5,25,1.9230769230769231,0
